1,2,3,4,5,6,7,8,9,10,value
non-markov,N:,3,t:,0,g:,0,phi:,0,pingjunzhi:,3.66E-06
non-markov,N:,3,t:,0,g:,0,phi:,0.004,pingjunzhi:,4.20E-06
non-markov,N:,3,t:,0,g:,0,phi:,0.008,pingjunzhi:,5.69E-06
non-markov,N:,3,t:,0,g:,0,phi:,0.012,pingjunzhi:,8.16E-06
non-markov,N:,3,t:,0,g:,0,phi:,0.016,pingjunzhi:,1.22E-05
non-markov,N:,3,t:,0,g:,0,phi:,0.02,pingjunzhi:,1.67E-05
non-markov,N:,3,t:,0,g:,0,phi:,0.024,pingjunzhi:,2.51E-05
non-markov,N:,3,t:,0,g:,0,phi:,0.028,pingjunzhi:,3.41E-05
non-markov,N:,3,t:,0,g:,0,phi:,0.032,pingjunzhi:,3.75E-05
non-markov,N:,3,t:,0,g:,0,phi:,0.036,pingjunzhi:,4.35E-05
non-markov,N:,3,t:,0,g:,0,phi:,0.04,pingjunzhi:,6.60E-05
non-markov,N:,3,t:,0,g:,0,phi:,0.044,pingjunzhi:,8.08E-05
non-markov,N:,3,t:,0,g:,0,phi:,0.048,pingjunzhi:,8.39E-05
non-markov,N:,3,t:,0,g:,0,phi:,0.052,pingjunzhi:,9.06E-05
non-markov,N:,3,t:,0,g:,0,phi:,0.056,pingjunzhi:,0.000103378
non-markov,N:,3,t:,0,g:,0,phi:,0.06,pingjunzhi:,0.000114355
non-markov,N:,3,t:,0,g:,0,phi:,0.064,pingjunzhi:,0.000134881
non-markov,N:,3,t:,0,g:,0,phi:,0.068,pingjunzhi:,0.000191613
non-markov,N:,3,t:,0,g:,0,phi:,0.072,pingjunzhi:,0.000156175
non-markov,N:,3,t:,0,g:,0,phi:,0.076,pingjunzhi:,0.000194355
non-markov,N:,3,t:,0,g:,0,phi:,0.08,pingjunzhi:,0.000254701
non-markov,N:,3,t:,0,g:,0,phi:,0.084,pingjunzhi:,0.000225793
non-markov,N:,3,t:,0,g:,0,phi:,0.088,pingjunzhi:,0.000256783
non-markov,N:,3,t:,0,g:,0,phi:,0.092,pingjunzhi:,0.000275393
non-markov,N:,3,t:,0,g:,0,phi:,0.096,pingjunzhi:,0.000287221
non-markov,N:,3,t:,0,g:,0,phi:,0.1,pingjunzhi:,0.000344097
non-markov,N:,3,t:,0,g:,0,phi:,0.104,pingjunzhi:,0.000311942
non-markov,N:,3,t:,0,g:,0,phi:,0.108,pingjunzhi:,0.000308403
non-markov,N:,3,t:,0,g:,0,phi:,0.112,pingjunzhi:,0.000432503
non-markov,N:,3,t:,0,g:,0,phi:,0.116,pingjunzhi:,0.000470738
non-markov,N:,3,t:,0,g:,0,phi:,0.12,pingjunzhi:,0.000451417
non-markov,N:,3,t:,0,g:,0,phi:,0.124,pingjunzhi:,0.000503772
non-markov,N:,3,t:,0,g:,0,phi:,0.128,pingjunzhi:,0.000526133
non-markov,N:,3,t:,0,g:,0,phi:,0.132,pingjunzhi:,0.000595097
non-markov,N:,3,t:,0,g:,0,phi:,0.136,pingjunzhi:,0.000640145
non-markov,N:,3,t:,0,g:,0,phi:,0.14,pingjunzhi:,0.000578806
non-markov,N:,3,t:,0,g:,0,phi:,0.144,pingjunzhi:,0.000703631
non-markov,N:,3,t:,0,g:,0,phi:,0.148,pingjunzhi:,0.0007377
non-markov,N:,3,t:,0,g:,0,phi:,0.152,pingjunzhi:,0.000826776
non-markov,N:,3,t:,0,g:,0,phi:,0.156,pingjunzhi:,0.00069326
non-markov,N:,3,t:,0,g:,0,phi:,0.16,pingjunzhi:,0.000899187
non-markov,N:,3,t:,0,g:,0,phi:,0.164,pingjunzhi:,0.000778439
non-markov,N:,3,t:,0,g:,0,phi:,0.168,pingjunzhi:,0.000985065
non-markov,N:,3,t:,0,g:,0,phi:,0.172,pingjunzhi:,0.000997589
non-markov,N:,3,t:,0,g:,0,phi:,0.176,pingjunzhi:,0.000875646
non-markov,N:,3,t:,0,g:,0,phi:,0.18,pingjunzhi:,0.000991644
non-markov,N:,3,t:,0,g:,0,phi:,0.184,pingjunzhi:,0.000922281
non-markov,N:,3,t:,0,g:,0,phi:,0.188,pingjunzhi:,0.001031789
non-markov,N:,3,t:,0,g:,0,phi:,0.192,pingjunzhi:,0.001221103
non-markov,N:,3,t:,0,g:,0,phi:,0.196,pingjunzhi:,0.001214819
non-markov,N:,3,t:,0,g:,0,phi:,0.2,pingjunzhi:,0.001119436
non-markov,N:,3,t:,0,g:,0,phi:,0.204,pingjunzhi:,0.001306493
non-markov,N:,3,t:,0,g:,0,phi:,0.208,pingjunzhi:,0.001266389
non-markov,N:,3,t:,0,g:,0,phi:,0.212,pingjunzhi:,0.00146828
non-markov,N:,3,t:,0,g:,0,phi:,0.216,pingjunzhi:,0.001576174
non-markov,N:,3,t:,0,g:,0,phi:,0.22,pingjunzhi:,0.001532455
non-markov,N:,3,t:,0,g:,0,phi:,0.224,pingjunzhi:,0.001500045
non-markov,N:,3,t:,0,g:,0,phi:,0.228,pingjunzhi:,0.001459505
non-markov,N:,3,t:,0,g:,0,phi:,0.232,pingjunzhi:,0.001699253
non-markov,N:,3,t:,0,g:,0,phi:,0.236,pingjunzhi:,0.001730824
non-markov,N:,3,t:,0,g:,0,phi:,0.24,pingjunzhi:,0.001780045
non-markov,N:,3,t:,0,g:,0,phi:,0.244,pingjunzhi:,0.00178919
non-markov,N:,3,t:,0,g:,0,phi:,0.248,pingjunzhi:,0.001664413
non-markov,N:,3,t:,0,g:,0,phi:,0.252,pingjunzhi:,0.002039219
non-markov,N:,3,t:,0,g:,0,phi:,0.256,pingjunzhi:,0.002484244
non-markov,N:,3,t:,0,g:,0,phi:,0.26,pingjunzhi:,0.001939475
non-markov,N:,3,t:,0,g:,0,phi:,0.264,pingjunzhi:,0.002303128
non-markov,N:,3,t:,0,g:,0,phi:,0.268,pingjunzhi:,0.002448919
non-markov,N:,3,t:,0,g:,0,phi:,0.272,pingjunzhi:,0.001917896
non-markov,N:,3,t:,0,g:,0,phi:,0.276,pingjunzhi:,0.0024952
non-markov,N:,3,t:,0,g:,0,phi:,0.28,pingjunzhi:,0.002534007
non-markov,N:,3,t:,0,g:,0,phi:,0.284,pingjunzhi:,0.002404632
non-markov,N:,3,t:,0,g:,0,phi:,0.288,pingjunzhi:,0.002549044
non-markov,N:,3,t:,0,g:,0,phi:,0.292,pingjunzhi:,0.002701996
non-markov,N:,3,t:,0,g:,0,phi:,0.296,pingjunzhi:,0.00327555
non-markov,N:,3,t:,0,g:,0,phi:,0.3,pingjunzhi:,0.002790261
non-markov,N:,3,t:,0,g:,0.1,phi:,0,pingjunzhi:,0.000173606
non-markov,N:,3,t:,0,g:,0.1,phi:,0.004,pingjunzhi:,0.000216837
non-markov,N:,3,t:,0,g:,0.1,phi:,0.008,pingjunzhi:,0.000203264
non-markov,N:,3,t:,0,g:,0.1,phi:,0.012,pingjunzhi:,0.000252758
non-markov,N:,3,t:,0,g:,0.1,phi:,0.016,pingjunzhi:,0.000219009
non-markov,N:,3,t:,0,g:,0.1,phi:,0.02,pingjunzhi:,0.000219855
non-markov,N:,3,t:,0,g:,0.1,phi:,0.024,pingjunzhi:,0.000208665
non-markov,N:,3,t:,0,g:,0.1,phi:,0.028,pingjunzhi:,0.000218424
non-markov,N:,3,t:,0,g:,0.1,phi:,0.032,pingjunzhi:,0.000209046
non-markov,N:,3,t:,0,g:,0.1,phi:,0.036,pingjunzhi:,0.000219945
non-markov,N:,3,t:,0,g:,0.1,phi:,0.04,pingjunzhi:,0.000255155
non-markov,N:,3,t:,0,g:,0.1,phi:,0.044,pingjunzhi:,0.000242058
non-markov,N:,3,t:,0,g:,0.1,phi:,0.048,pingjunzhi:,0.000294312
non-markov,N:,3,t:,0,g:,0.1,phi:,0.052,pingjunzhi:,0.000254144
non-markov,N:,3,t:,0,g:,0.1,phi:,0.056,pingjunzhi:,0.000311283
non-markov,N:,3,t:,0,g:,0.1,phi:,0.06,pingjunzhi:,0.000334499
non-markov,N:,3,t:,0,g:,0.1,phi:,0.064,pingjunzhi:,0.000314599
non-markov,N:,3,t:,0,g:,0.1,phi:,0.068,pingjunzhi:,0.000369338
non-markov,N:,3,t:,0,g:,0.1,phi:,0.072,pingjunzhi:,0.000446381
non-markov,N:,3,t:,0,g:,0.1,phi:,0.076,pingjunzhi:,0.000405355
non-markov,N:,3,t:,0,g:,0.1,phi:,0.08,pingjunzhi:,0.000412657
non-markov,N:,3,t:,0,g:,0.1,phi:,0.084,pingjunzhi:,0.000464867
non-markov,N:,3,t:,0,g:,0.1,phi:,0.088,pingjunzhi:,0.000471974
non-markov,N:,3,t:,0,g:,0.1,phi:,0.092,pingjunzhi:,0.000505132
non-markov,N:,3,t:,0,g:,0.1,phi:,0.096,pingjunzhi:,0.000559379
non-markov,N:,3,t:,0,g:,0.1,phi:,0.1,pingjunzhi:,0.000606915
non-markov,N:,3,t:,0,g:,0.1,phi:,0.104,pingjunzhi:,0.000576971
non-markov,N:,3,t:,0,g:,0.1,phi:,0.108,pingjunzhi:,0.000522287
non-markov,N:,3,t:,0,g:,0.1,phi:,0.112,pingjunzhi:,0.000555063
non-markov,N:,3,t:,0,g:,0.1,phi:,0.116,pingjunzhi:,0.000769793
non-markov,N:,3,t:,0,g:,0.1,phi:,0.12,pingjunzhi:,0.000757376
non-markov,N:,3,t:,0,g:,0.1,phi:,0.124,pingjunzhi:,0.000708586
non-markov,N:,3,t:,0,g:,0.1,phi:,0.128,pingjunzhi:,0.000625482
non-markov,N:,3,t:,0,g:,0.1,phi:,0.132,pingjunzhi:,0.000871712
non-markov,N:,3,t:,0,g:,0.1,phi:,0.136,pingjunzhi:,0.000791861
non-markov,N:,3,t:,0,g:,0.1,phi:,0.14,pingjunzhi:,0.000861765
non-markov,N:,3,t:,0,g:,0.1,phi:,0.144,pingjunzhi:,0.000961681
non-markov,N:,3,t:,0,g:,0.1,phi:,0.148,pingjunzhi:,0.000927556
non-markov,N:,3,t:,0,g:,0.1,phi:,0.152,pingjunzhi:,0.000961517
non-markov,N:,3,t:,0,g:,0.1,phi:,0.156,pingjunzhi:,0.000915891
non-markov,N:,3,t:,0,g:,0.1,phi:,0.16,pingjunzhi:,0.001073812
non-markov,N:,3,t:,0,g:,0.1,phi:,0.164,pingjunzhi:,0.001220824
non-markov,N:,3,t:,0,g:,0.1,phi:,0.168,pingjunzhi:,0.001242596
non-markov,N:,3,t:,0,g:,0.1,phi:,0.172,pingjunzhi:,0.001125017
non-markov,N:,3,t:,0,g:,0.1,phi:,0.176,pingjunzhi:,0.001233568
non-markov,N:,3,t:,0,g:,0.1,phi:,0.18,pingjunzhi:,0.001494463
non-markov,N:,3,t:,0,g:,0.1,phi:,0.184,pingjunzhi:,0.001297558
non-markov,N:,3,t:,0,g:,0.1,phi:,0.188,pingjunzhi:,0.001505201
non-markov,N:,3,t:,0,g:,0.1,phi:,0.192,pingjunzhi:,0.001514497
non-markov,N:,3,t:,0,g:,0.1,phi:,0.196,pingjunzhi:,0.001534367
non-markov,N:,3,t:,0,g:,0.1,phi:,0.2,pingjunzhi:,0.001686655
non-markov,N:,3,t:,0,g:,0.1,phi:,0.204,pingjunzhi:,0.001609618
non-markov,N:,3,t:,0,g:,0.1,phi:,0.208,pingjunzhi:,0.001632748
non-markov,N:,3,t:,0,g:,0.1,phi:,0.212,pingjunzhi:,0.001795069
non-markov,N:,3,t:,0,g:,0.1,phi:,0.216,pingjunzhi:,0.001926967
non-markov,N:,3,t:,0,g:,0.1,phi:,0.22,pingjunzhi:,0.001899368
non-markov,N:,3,t:,0,g:,0.1,phi:,0.224,pingjunzhi:,0.001828831
non-markov,N:,3,t:,0,g:,0.1,phi:,0.228,pingjunzhi:,0.001654606
non-markov,N:,3,t:,0,g:,0.1,phi:,0.232,pingjunzhi:,0.002028845
non-markov,N:,3,t:,0,g:,0.1,phi:,0.236,pingjunzhi:,0.001846357
non-markov,N:,3,t:,0,g:,0.1,phi:,0.24,pingjunzhi:,0.002127193
non-markov,N:,3,t:,0,g:,0.1,phi:,0.244,pingjunzhi:,0.002257071
non-markov,N:,3,t:,0,g:,0.1,phi:,0.248,pingjunzhi:,0.001932557
non-markov,N:,3,t:,0,g:,0.1,phi:,0.252,pingjunzhi:,0.00253888
non-markov,N:,3,t:,0,g:,0.1,phi:,0.256,pingjunzhi:,0.002382938
non-markov,N:,3,t:,0,g:,0.1,phi:,0.26,pingjunzhi:,0.001995
non-markov,N:,3,t:,0,g:,0.1,phi:,0.264,pingjunzhi:,0.002526929
non-markov,N:,3,t:,0,g:,0.1,phi:,0.268,pingjunzhi:,0.002635431
non-markov,N:,3,t:,0,g:,0.1,phi:,0.272,pingjunzhi:,0.002442795
non-markov,N:,3,t:,0,g:,0.1,phi:,0.276,pingjunzhi:,0.002540841
non-markov,N:,3,t:,0,g:,0.1,phi:,0.28,pingjunzhi:,0.002559382
non-markov,N:,3,t:,0,g:,0.1,phi:,0.284,pingjunzhi:,0.003093552
non-markov,N:,3,t:,0,g:,0.1,phi:,0.288,pingjunzhi:,0.00271478
non-markov,N:,3,t:,0,g:,0.1,phi:,0.292,pingjunzhi:,0.002842435
non-markov,N:,3,t:,0,g:,0.1,phi:,0.296,pingjunzhi:,0.003200262
non-markov,N:,3,t:,0,g:,0.1,phi:,0.3,pingjunzhi:,0.002847018
non-markov,N:,3,t:,0.1,g:,0,phi:,0,pingjunzhi:,0.008775112
non-markov,N:,3,t:,0.1,g:,0,phi:,0.004,pingjunzhi:,0.006658687
non-markov,N:,3,t:,0.1,g:,0,phi:,0.008,pingjunzhi:,0.006975296
non-markov,N:,3,t:,0.1,g:,0,phi:,0.012,pingjunzhi:,0.007362079
non-markov,N:,3,t:,0.1,g:,0,phi:,0.016,pingjunzhi:,0.007137309
non-markov,N:,3,t:,0.1,g:,0,phi:,0.02,pingjunzhi:,0.007590062
non-markov,N:,3,t:,0.1,g:,0,phi:,0.024,pingjunzhi:,0.008095069
non-markov,N:,3,t:,0.1,g:,0,phi:,0.028,pingjunzhi:,0.007997646
non-markov,N:,3,t:,0.1,g:,0,phi:,0.032,pingjunzhi:,0.007506027
non-markov,N:,3,t:,0.1,g:,0,phi:,0.036,pingjunzhi:,0.007134926
non-markov,N:,3,t:,0.1,g:,0,phi:,0.04,pingjunzhi:,0.008118772
non-markov,N:,3,t:,0.1,g:,0,phi:,0.044,pingjunzhi:,0.008443801
non-markov,N:,3,t:,0.1,g:,0,phi:,0.048,pingjunzhi:,0.008330388
non-markov,N:,3,t:,0.1,g:,0,phi:,0.052,pingjunzhi:,0.008624764
non-markov,N:,3,t:,0.1,g:,0,phi:,0.056,pingjunzhi:,0.007797613
non-markov,N:,3,t:,0.1,g:,0,phi:,0.06,pingjunzhi:,0.007841443
non-markov,N:,3,t:,0.1,g:,0,phi:,0.064,pingjunzhi:,0.007843571
non-markov,N:,3,t:,0.1,g:,0,phi:,0.068,pingjunzhi:,0.007889179
non-markov,N:,3,t:,0.1,g:,0,phi:,0.072,pingjunzhi:,0.008842422
non-markov,N:,3,t:,0.1,g:,0,phi:,0.076,pingjunzhi:,0.007436534
non-markov,N:,3,t:,0.1,g:,0,phi:,0.08,pingjunzhi:,0.008273533
non-markov,N:,3,t:,0.1,g:,0,phi:,0.084,pingjunzhi:,0.008133992
non-markov,N:,3,t:,0.1,g:,0,phi:,0.088,pingjunzhi:,0.008124985
non-markov,N:,3,t:,0.1,g:,0,phi:,0.092,pingjunzhi:,0.00869375
non-markov,N:,3,t:,0.1,g:,0,phi:,0.096,pingjunzhi:,0.008027573
non-markov,N:,3,t:,0.1,g:,0,phi:,0.1,pingjunzhi:,0.007897929
non-markov,N:,3,t:,0.1,g:,0,phi:,0.104,pingjunzhi:,0.008586728
non-markov,N:,3,t:,0.1,g:,0,phi:,0.108,pingjunzhi:,0.008300231
non-markov,N:,3,t:,0.1,g:,0,phi:,0.112,pingjunzhi:,0.008241972
non-markov,N:,3,t:,0.1,g:,0,phi:,0.116,pingjunzhi:,0.007884007
non-markov,N:,3,t:,0.1,g:,0,phi:,0.12,pingjunzhi:,0.009194246
non-markov,N:,3,t:,0.1,g:,0,phi:,0.124,pingjunzhi:,0.010040519
non-markov,N:,3,t:,0.1,g:,0,phi:,0.128,pingjunzhi:,0.00799025
non-markov,N:,3,t:,0.1,g:,0,phi:,0.132,pingjunzhi:,0.009441727
non-markov,N:,3,t:,0.1,g:,0,phi:,0.136,pingjunzhi:,0.008075707
non-markov,N:,3,t:,0.1,g:,0,phi:,0.14,pingjunzhi:,0.007879085
non-markov,N:,3,t:,0.1,g:,0,phi:,0.144,pingjunzhi:,0.008761448
non-markov,N:,3,t:,0.1,g:,0,phi:,0.148,pingjunzhi:,0.00857042
non-markov,N:,3,t:,0.1,g:,0,phi:,0.152,pingjunzhi:,0.007099872
non-markov,N:,3,t:,0.1,g:,0,phi:,0.156,pingjunzhi:,0.008825812
non-markov,N:,3,t:,0.1,g:,0,phi:,0.16,pingjunzhi:,0.008550812
non-markov,N:,3,t:,0.1,g:,0,phi:,0.164,pingjunzhi:,0.007904821
non-markov,N:,3,t:,0.1,g:,0,phi:,0.168,pingjunzhi:,0.008663616
non-markov,N:,3,t:,0.1,g:,0,phi:,0.172,pingjunzhi:,0.008653743
non-markov,N:,3,t:,0.1,g:,0,phi:,0.176,pingjunzhi:,0.008485303
non-markov,N:,3,t:,0.1,g:,0,phi:,0.18,pingjunzhi:,0.008900118
non-markov,N:,3,t:,0.1,g:,0,phi:,0.184,pingjunzhi:,0.009831168
non-markov,N:,3,t:,0.1,g:,0,phi:,0.188,pingjunzhi:,0.008654062
non-markov,N:,3,t:,0.1,g:,0,phi:,0.192,pingjunzhi:,0.008286475
non-markov,N:,3,t:,0.1,g:,0,phi:,0.196,pingjunzhi:,0.008636895
non-markov,N:,3,t:,0.1,g:,0,phi:,0.2,pingjunzhi:,0.009319585
non-markov,N:,3,t:,0.1,g:,0,phi:,0.204,pingjunzhi:,0.008278338
non-markov,N:,3,t:,0.1,g:,0,phi:,0.208,pingjunzhi:,0.008420896
non-markov,N:,3,t:,0.1,g:,0,phi:,0.212,pingjunzhi:,0.009526208
non-markov,N:,3,t:,0.1,g:,0,phi:,0.216,pingjunzhi:,0.009176286
non-markov,N:,3,t:,0.1,g:,0,phi:,0.22,pingjunzhi:,0.009223029
non-markov,N:,3,t:,0.1,g:,0,phi:,0.224,pingjunzhi:,0.009990185
non-markov,N:,3,t:,0.1,g:,0,phi:,0.228,pingjunzhi:,0.00998471
non-markov,N:,3,t:,0.1,g:,0,phi:,0.232,pingjunzhi:,0.009946259
non-markov,N:,3,t:,0.1,g:,0,phi:,0.236,pingjunzhi:,0.008731693
non-markov,N:,3,t:,0.1,g:,0,phi:,0.24,pingjunzhi:,0.009735384
non-markov,N:,3,t:,0.1,g:,0,phi:,0.244,pingjunzhi:,0.009406088
non-markov,N:,3,t:,0.1,g:,0,phi:,0.248,pingjunzhi:,0.008930228
non-markov,N:,3,t:,0.1,g:,0,phi:,0.252,pingjunzhi:,0.009046132
non-markov,N:,3,t:,0.1,g:,0,phi:,0.256,pingjunzhi:,0.009626691
non-markov,N:,3,t:,0.1,g:,0,phi:,0.26,pingjunzhi:,0.009400409
non-markov,N:,3,t:,0.1,g:,0,phi:,0.264,pingjunzhi:,0.008723843
non-markov,N:,3,t:,0.1,g:,0,phi:,0.268,pingjunzhi:,0.009178427
non-markov,N:,3,t:,0.1,g:,0,phi:,0.272,pingjunzhi:,0.009167418
non-markov,N:,3,t:,0.1,g:,0,phi:,0.276,pingjunzhi:,0.009238222
non-markov,N:,3,t:,0.1,g:,0,phi:,0.28,pingjunzhi:,0.009924527
non-markov,N:,3,t:,0.1,g:,0,phi:,0.284,pingjunzhi:,0.00939271
non-markov,N:,3,t:,0.1,g:,0,phi:,0.288,pingjunzhi:,0.009395201
non-markov,N:,3,t:,0.1,g:,0,phi:,0.292,pingjunzhi:,0.009560138
non-markov,N:,3,t:,0.1,g:,0,phi:,0.296,pingjunzhi:,0.010233145
non-markov,N:,3,t:,0.1,g:,0,phi:,0.3,pingjunzhi:,0.010420456
